,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
139,,,,,,,,7248.0,,False,51.0,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-1.1-0.1,99.0,[],,7248,7248.0,<p>Press the number corresponding to the number of sides that a triangle has.<p>,,,,454281,200.0,attention_check,139,attention-check,
140,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-2.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,454984,0.0,test_fixation,140,poldrack-single-stim,
141,250.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,1.0,1.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-3.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,456987,0.0,test_trial,141,stop-signal,
142,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-4.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,457491,0.0,test_fixation,142,poldrack-single-stim,
143,300.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,1.0,2.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-5.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",1.0,stop,,459494,0.0,test_trial,143,stop-signal,
144,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-6.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,459998,0.0,test_fixation,144,poldrack-single-stim,
145,300.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,3.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-7.1,70.0,"[70, 72]",,566,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,462003,0.0,test_trial,145,stop-signal,
146,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-8.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,462505,0.0,test_fixation,146,poldrack-single-stim,
147,300.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,4.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-9.1,70.0,"[70, 72]",,456,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,464507,0.0,test_trial,147,stop-signal,
148,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-10.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,465010,0.0,test_fixation,148,poldrack-single-stim,
149,300.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,1.0,5.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-11.1,70.0,"[70, 72]",,375,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,467014,0.0,test_trial,149,stop-signal,
150,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-12.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,467518,0.0,test_fixation,150,poldrack-single-stim,
151,300.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,6.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-13.1,70.0,"[70, 72]",,621,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,469524,0.0,test_trial,151,stop-signal,
152,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-14.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,470028,0.0,test_fixation,152,poldrack-single-stim,
153,300.0,250.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,7.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-15.1,72.0,"[70, 72]",,452,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,472033,0.0,test_trial,153,stop-signal,
154,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-16.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,472536,0.0,test_fixation,154,poldrack-single-stim,
155,300.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,8.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-17.1,72.0,"[70, 72]",,471,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,474539,0.0,test_trial,155,stop-signal,
156,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-18.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,475044,0.0,test_fixation,156,poldrack-single-stim,
157,300.0,250.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,1.0,9.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-19.1,72.0,"[70, 72]",,401,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,477050,0.0,test_trial,157,stop-signal,
158,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-20.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,477554,0.0,test_fixation,158,poldrack-single-stim,
159,250.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,10.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-21.1,70.0,"[70, 72]",,530,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,479561,0.0,test_trial,159,stop-signal,
160,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-22.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,480065,0.0,test_fixation,160,poldrack-single-stim,
161,250.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,1.0,11.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-23.1,72.0,"[70, 72]",,532,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,482069,0.0,test_trial,161,stop-signal,
162,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-24.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,482572,0.0,test_fixation,162,poldrack-single-stim,
163,250.0,200.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,1.0,12.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-25.1,70.0,"[70, 72]",,422,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,484577,0.0,test_trial,163,stop-signal,
164,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-26.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,485081,0.0,test_fixation,164,poldrack-single-stim,
165,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,13.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-27.1,72.0,"[70, 72]",,757,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,487083,0.0,test_trial,165,stop-signal,
166,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-28.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,487588,0.0,test_fixation,166,poldrack-single-stim,
167,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,14.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-29.1,70.0,"[70, 72]",,590,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,489591,0.0,test_trial,167,stop-signal,
168,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-30.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,490095,0.0,test_fixation,168,poldrack-single-stim,
169,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,15.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-31.1,70.0,"[70, 72]",,363,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,492100,0.0,test_trial,169,stop-signal,
170,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-32.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,492604,0.0,test_fixation,170,poldrack-single-stim,
171,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,16.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-33.1,72.0,"[70, 72]",,537,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,494608,0.0,test_trial,171,stop-signal,
172,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-34.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,495112,0.0,test_fixation,172,poldrack-single-stim,
173,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,17.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-35.1,72.0,"[70, 72]",,453,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,497118,0.0,test_trial,173,stop-signal,
174,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-36.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,497621,0.0,test_fixation,174,poldrack-single-stim,
175,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,18.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-37.1,70.0,"[70, 72]",,540,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,499628,0.0,test_trial,175,stop-signal,
176,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-38.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,500130,0.0,test_fixation,176,poldrack-single-stim,
177,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,0.0,1.0,19.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-39.1,70.0,"[70, 72]",,544,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,502135,0.0,test_trial,177,stop-signal,
178,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-40.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,502640,0.0,test_fixation,178,poldrack-single-stim,
179,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,1.0,20.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-41.1,70.0,"[70, 72]",,417,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,504645,0.0,test_trial,179,stop-signal,
180,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-42.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,505149,0.0,test_fixation,180,poldrack-single-stim,
181,200.0,150.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,21.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-43.1,70.0,"[70, 72]",,581,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,507152,0.0,test_trial,181,stop-signal,
182,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-44.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,507655,0.0,test_fixation,182,poldrack-single-stim,
