,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
167,400.0,400.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,1.0,0.0,44.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.0-89.0,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,348215,0.0,test_trial,167,stop-signal,
168,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-90.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,348719,0.0,test_fixation,168,poldrack-single-stim,
169,400.0,450.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,0.0,45.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.0-91.0,72.0,"[70, 72]",,537,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,350724,0.0,test_trial,169,stop-signal,
170,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-92.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,351228,0.0,test_fixation,170,poldrack-single-stim,
171,350.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,46.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.0-93.0,70.0,"[70, 72]",,745,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,353233,0.0,test_trial,171,stop-signal,
172,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-94.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,353738,0.0,test_fixation,172,poldrack-single-stim,
173,350.0,450.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,47.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.0-95.0,70.0,"[70, 72]",,704,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,355743,0.0,test_trial,173,stop-signal,
174,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-96.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,356247,0.0,test_fixation,174,poldrack-single-stim,
175,350.0,450.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,0.0,48.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.0-97.0,72.0,"[70, 72]",,742,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,358253,0.0,test_trial,175,stop-signal,
176,,,,,,,,6190.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-0.1,13.0,[13],,6190,6190.0,<div class = bigbox><div class = picture_box><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text>You have completed: 1 out of 5 blocks of trials.</p></div></div>,,,,364456,0.0,feedback_block,176,poldrack-single-stim,
177,,,,,,,,31047.0,,True,77.0,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-1.1-0.1,77.0,[],,31047,31047.0,"<p>If (4 + 12) / 4 is greater than 3 press the ""M"" key. Otherwise press the ""Z"" key.</p>",,,,395506,200.0,attention_check,177,attention-check,
178,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-2.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,396210,0.0,test_fixation,178,poldrack-single-stim,
179,350.0,450.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,1.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-3.1,70.0,"[70, 72]",,641,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,398216,0.0,test_trial,179,stop-signal,
180,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-4.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,398720,0.0,test_fixation,180,poldrack-single-stim,
181,350.0,450.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,2.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-5.1,70.0,"[70, 72]",,630,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,400724,0.0,test_trial,181,stop-signal,
182,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-6.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,401229,0.0,test_fixation,182,poldrack-single-stim,
183,350.0,450.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,1.0,3.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-7.1,70.0,"[70, 72]",,507,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,403234,0.0,test_trial,183,stop-signal,
184,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-8.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,403738,0.0,test_fixation,184,poldrack-single-stim,
185,300.0,450.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,4.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-9.1,70.0,"[70, 72]",,534,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,405744,0.0,test_trial,185,stop-signal,
186,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-10.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,406247,0.0,test_fixation,186,poldrack-single-stim,
187,300.0,450.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,1.0,5.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-11.1,70.0,"[70, 72]",,564,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,408253,0.0,test_trial,187,stop-signal,
188,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-12.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,408757,0.0,test_fixation,188,poldrack-single-stim,
189,250.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,6.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-13.1,70.0,"[70, 72]",,712,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,410762,0.0,test_trial,189,stop-signal,
190,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-14.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,411266,0.0,test_fixation,190,poldrack-single-stim,
191,250.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,7.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-15.1,72.0,"[70, 72]",,728,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,413271,0.0,test_trial,191,stop-signal,
192,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-16.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,413775,0.0,test_fixation,192,poldrack-single-stim,
193,250.0,450.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,1.0,1.0,8.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-17.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",1.0,stop,,415781,0.0,test_trial,193,stop-signal,
194,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-18.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,416285,0.0,test_fixation,194,poldrack-single-stim,
195,300.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,1.0,9.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-19.1,72.0,"[70, 72]",,626,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,418291,0.0,test_trial,195,stop-signal,
196,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-20.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,418795,0.0,test_fixation,196,poldrack-single-stim,
197,300.0,400.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,1.0,10.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-21.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,420801,0.0,test_trial,197,stop-signal,
198,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-22.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,421305,0.0,test_fixation,198,poldrack-single-stim,
199,350.0,400.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,11.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-23.1,72.0,"[70, 72]",,838,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,423310,0.0,test_trial,199,stop-signal,
200,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-24.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,423815,0.0,test_fixation,200,poldrack-single-stim,
201,350.0,400.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,1.0,12.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-25.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,425821,0.0,test_trial,201,stop-signal,
202,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-26.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,426324,0.0,test_fixation,202,poldrack-single-stim,
203,400.0,400.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,13.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-27.1,72.0,"[70, 72]",,665,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,428330,0.0,test_trial,203,stop-signal,
204,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-28.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,428834,0.0,test_fixation,204,poldrack-single-stim,
205,400.0,400.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,1.0,1.0,14.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-29.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,430840,0.0,test_trial,205,stop-signal,
206,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-30.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,431344,0.0,test_fixation,206,poldrack-single-stim,
207,400.0,450.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,1.0,15.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-31.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,433350,0.0,test_trial,207,stop-signal,
208,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-32.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,433854,0.0,test_fixation,208,poldrack-single-stim,
209,450.0,450.0,450.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,16.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-33.1,70.0,"[70, 72]",,607,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,435859,0.0,test_trial,209,stop-signal,
210,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-34.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,436363,0.0,test_fixation,210,poldrack-single-stim,
