,SSD_1,SSD_2,SSD_3,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,delay,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,n_back_condition,possible_responses,probe,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
79,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-79.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,126691,0.0,practice-stop-feedback,79,poldrack-single-stim,
80,550.0,350.0,350.0,550.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,40.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-80.0,90.0,mismatch,"[77, 90]",V,,725,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_V.png'></img></div></div></div></div>,,go,,128699,0.0,practice_trial,80,stop-signal,
81,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-81.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,129204,0.0,practice-stop-feedback,81,poldrack-single-stim,
82,550.0,350.0,350.0,550.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,41.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-82.0,90.0,mismatch,"[77, 90]",b,,629,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_B.png'></img></div></div></div></div>,,go,,131211,0.0,practice_trial,82,stop-signal,
83,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-83.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,131718,0.0,practice-stop-feedback,83,poldrack-single-stim,
84,550.0,350.0,350.0,550.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,1.0,0.0,42.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-84.0,-1.0,mismatch,"[77, 90]",t,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_T.png'></img></div></div></div></div>,1.0,stop,,133728,0.0,practice_trial,84,stop-signal,
85,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-85.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,134246,0.0,practice-stop-feedback,85,poldrack-single-stim,
86,600.0,350.0,350.0,600.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,43.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-86.0,90.0,mismatch,"[77, 90]",D,,827,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_D.png'></img></div></div></div></div>,,go,,136253,0.0,practice_trial,86,stop-signal,
87,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-87.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,136760,0.0,practice-stop-feedback,87,poldrack-single-stim,
88,600.0,350.0,350.0,600.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,0.0,0.0,44.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-88.0,90.0,mismatch,"[77, 90]",v,,793,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_V.png'></img></div></div></div></div>,0.0,stop,,138767,0.0,practice_trial,88,stop-signal,
89,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-89.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,139272,0.0,practice-stop-feedback,89,poldrack-single-stim,
90,550.0,350.0,350.0,550.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,1.0,0.0,45.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-90.0,-1.0,mismatch,"[77, 90]",d,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_D.png'></img></div></div></div></div>,1.0,stop,,141279,0.0,practice_trial,90,stop-signal,
91,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-91.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,141788,0.0,practice-stop-feedback,91,poldrack-single-stim,
92,600.0,350.0,350.0,600.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,46.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-92.0,90.0,mismatch,"[77, 90]",T,,869,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_T.png'></img></div></div></div></div>,,go,,143796,0.0,practice_trial,92,stop-signal,
93,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-93.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,144302,0.0,practice-stop-feedback,93,poldrack-single-stim,
94,600.0,350.0,350.0,600.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,47.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-94.0,90.0,mismatch,"[77, 90]",G,,822,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_G.png'></img></div></div></div></div>,,go,,146305,0.0,practice_trial,94,stop-signal,
95,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-95.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,146819,0.0,practice-stop-feedback,95,poldrack-single-stim,
96,600.0,350.0,350.0,600.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,48.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-96.0,90.0,mismatch,"[77, 90]",V,,702,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_V.png'></img></div></div></div></div>,,go,,148827,0.0,practice_trial,96,stop-signal,
97,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-97.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,149332,0.0,practice-stop-feedback,97,poldrack-single-stim,
98,,,,,,,,,2220.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-1.0,13.0,,[13],,,2220,2220.0,"<div class = bigbox><div class = picture_box><p class = block-text><font color=""white""><br>Please take this time to read your feedback and to take a short break! Press enter to continue.</p><p class = block-text>Done with this practice. Press Enter to continue.</font></p></div></div>",,,,151573,0.0,practice-no-stop-feedback,98,poldrack-single-stim,
99,,,,,,,,,5366.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-2.0,13.0,,,,,5366,,,,,"<div class = centerbox><p class = block-text>We will now begin the test portion.</p><p class = block-text>You will be asked to match the current letter to the letter that appeared either 1, 2, 3 trials ago depending on the delay given to you for that block.</p><p class = block-text>Press the M Key if they match, or the Z Key if they mismatch.</p><p class = block-text>Your delay (the number of trials ago to which you must match the current letter) will change from block to block.</p><p class = block-text>Do not respond if you see a star! You should remember the letter on that trial, however.</p><p class = block-text>Capitalization does not matter, so ""T"" matches with ""t"".</p> <p class = block-text>You will no longer receive the rule prompt, so remember the instructions before you continue. Press Enter to begin.</p></div>",156941,1000.0,instruction,99,poldrack-text,
100,,,,,,,,,1787.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-3.0-0.0,13.0,,[13],,,1787,1787.0,"<div class = bigbox><div class = picture_box><p class = block-text><font color=""white"">Your delay for this block is 3. Please match the current letter to the letter that appeared 3 trial(s) ago. Press enter to begin.</font></p></div></div>",,,,159733,0.0,practice-no-stop-feedback,100,poldrack-single-stim,
101,,,,,,,,,2390.0,True,51.0,,,,,stop_signal_with_n_back,,,,,,0.0-3.0-1.0-0.0,51.0,,[],,,2390,2390.0,<p>Press the number corresponding to the number of sides that a triangle has.<p>,,,,162125,200.0,attention_check,101,attention-check,
102,600.0,350.0,350.0,350.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,90.0,0.0,0.0,1.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-2.0,-1.0,N/A,"[77, 90]",b,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_B.png'></img></div></div></div></div>,1.0,stop,,164329,0.0,test_trial,102,stop-signal,
103,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,2.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-3.0,90.0,N/A,"[77, 90]",D,,583,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_D.png'></img></div></div></div></div>,,go,,166337,0.0,test_trial,103,stop-signal,
104,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,3.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-4.0,90.0,N/A,"[77, 90]",T,,736,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_T.png'></img></div></div></div></div>,,go,,168345,0.0,test_trial,104,stop-signal,
105,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,4.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-5.0,90.0,mismatch,"[77, 90]",D,,695,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_D.png'></img></div></div></div></div>,,go,,170352,0.0,test_trial,105,stop-signal,
106,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,0.0,0.0,5.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-6.0,90.0,match,"[77, 90]",d,,740,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_D.png'></img></div></div></div></div>,0.0,stop,,172364,0.0,test_trial,106,stop-signal,
107,600.0,350.0,350.0,350.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,1.0,0.0,6.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-7.0,-1.0,mismatch,"[77, 90]",b,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_B.png'></img></div></div></div></div>,1.0,stop,,174371,0.0,test_trial,107,stop-signal,
108,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,7.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-8.0,90.0,mismatch,"[77, 90]",b,,798,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_B.png'></img></div></div></div></div>,,go,,176378,0.0,test_trial,108,stop-signal,
109,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,8.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-9.0,90.0,mismatch,"[77, 90]",T,,728,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_T.png'></img></div></div></div></div>,,go,,178385,0.0,test_trial,109,stop-signal,
110,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,9.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-10.0,90.0,mismatch,"[77, 90]",T,,848,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_T.png'></img></div></div></div></div>,,go,,180391,0.0,test_trial,110,stop-signal,
111,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,77.0,1.0,0.0,10.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-11.0,77.0,match,"[77, 90]",B,,894,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_B.png'></img></div></div></div></div>,,go,,182400,0.0,test_trial,111,stop-signal,
112,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,11.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-12.0,90.0,mismatch,"[77, 90]",d,,673,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_D.png'></img></div></div></div></div>,,go,,184405,0.0,test_trial,112,stop-signal,
113,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,12.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-13.0,90.0,mismatch,"[77, 90]",B,,757,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_B.png'></img></div></div></div></div>,,go,,186409,0.0,test_trial,113,stop-signal,
114,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,13.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-14.0,90.0,mismatch,"[77, 90]",G,,665,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_G.png'></img></div></div></div></div>,,go,,188423,0.0,test_trial,114,stop-signal,
115,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,1.0,0.0,14.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-15.0,-1.0,mismatch,"[77, 90]",g,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_G.png'></img></div></div></div></div>,1.0,stop,,190436,0.0,test_trial,115,stop-signal,
116,600.0,350.0,450.0,450.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,0.0,0.0,15.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-16.0,77.0,match,"[77, 90]",b,,765,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_B.png'></img></div></div></div></div>,0.0,stop,,192442,0.0,test_trial,116,stop-signal,
117,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,0.0,0.0,16.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-17.0,77.0,mismatch,"[77, 90]",t,,690,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_T.png'></img></div></div></div></div>,,go,,194445,0.0,test_trial,117,stop-signal,
118,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,0.0,0.0,17.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-18.0,77.0,mismatch,"[77, 90]",B,,619,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_B.png'></img></div></div></div></div>,,go,,196453,0.0,test_trial,118,stop-signal,
119,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,0.0,0.0,18.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-19.0,77.0,mismatch,"[77, 90]",T,,603,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_T.png'></img></div></div></div></div>,,go,,198460,0.0,test_trial,119,stop-signal,
120,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,1.0,0.0,19.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-20.0,-1.0,mismatch,"[77, 90]",g,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_G.png'></img></div></div></div></div>,1.0,stop,,200463,0.0,test_trial,120,stop-signal,
121,600.0,350.0,450.0,450.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,0.0,0.0,20.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-21.0,90.0,match,"[77, 90]",B,,673,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_B.png'></img></div></div></div></div>,0.0,stop,,202470,0.0,test_trial,121,stop-signal,
122,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,21.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-22.0,90.0,mismatch,"[77, 90]",d,,646,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_D.png'></img></div></div></div></div>,,go,,204474,0.0,test_trial,122,stop-signal,
123,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,22.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-23.0,90.0,mismatch,"[77, 90]",T,,600,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_T.png'></img></div></div></div></div>,,go,,206478,0.0,test_trial,123,stop-signal,
124,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,23.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-24.0,90.0,mismatch,"[77, 90]",V,,566,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_V.png'></img></div></div></div></div>,,go,,208484,0.0,test_trial,124,stop-signal,
125,600.0,350.0,400.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,1.0,0.0,24.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-25.0,-1.0,mismatch,"[77, 90]",g,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_G.png'></img></div></div></div></div>,1.0,stop,,210488,0.0,test_trial,125,stop-signal,
126,600.0,350.0,450.0,450.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,77.0,0.0,0.0,25.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-26.0,90.0,match,"[77, 90]",T,,483,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_T.png'></img></div></div></div></div>,,go,,212490,0.0,test_trial,126,stop-signal,
127,600.0,350.0,450.0,450.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,1.0,0.0,26.0,3.0,stop_signal_with_n_back,,,,,,0.0-3.0-27.0,-1.0,mismatch,"[77, 90]",t,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_T.png'></img></div></div></div></div>,1.0,stop,,214503,0.0,test_trial,127,stop-signal,
