,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
164,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-86.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,217027,0.0,test_fixation,164,poldrack-single-stim,
165,250.0,300.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,0.0,43.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.0-87.0,72.0,"[70, 72]",,471,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,219032,0.0,test_trial,165,stop-signal,
166,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-88.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,219538,0.0,test_fixation,166,poldrack-single-stim,
167,250.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,44.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.0-89.0,70.0,"[70, 72]",,473,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,221541,0.0,test_trial,167,stop-signal,
168,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-90.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,222045,0.0,test_fixation,168,poldrack-single-stim,
169,250.0,300.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,0.0,45.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.0-91.0,70.0,"[70, 72]",,403,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,224048,0.0,test_trial,169,stop-signal,
170,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-92.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,224553,0.0,test_fixation,170,poldrack-single-stim,
171,200.0,300.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,46.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.0-93.0,70.0,"[70, 72]",,582,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,226556,0.0,test_trial,171,stop-signal,
172,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-94.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,227061,0.0,test_fixation,172,poldrack-single-stim,
173,200.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,0.0,47.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.0-95.0,70.0,"[70, 72]",,437,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,229063,0.0,test_trial,173,stop-signal,
174,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.0-96.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,229570,0.0,test_fixation,174,poldrack-single-stim,
175,200.0,250.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,0.0,48.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.0-97.0,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,231576,0.0,test_trial,175,stop-signal,
176,,,,,,,,1320.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-0.1,13.0,[13],,1320,1320.0,<div class = bigbox><div class = picture_box><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text>You have completed: 1 out of 5 blocks of trials.</p></div></div>,,,,232899,0.0,feedback_block,176,poldrack-single-stim,
177,,,,,,,,3486.0,,True,70.0,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-1.1-0.1,70.0,[],,3486,3486.0,"<p>Please read the following paragraph:</p><p>I first met Dean not long after my wife and I split up. I had just gotten over a serious illness that I won’t bother to talk about, except that it had something to do with the miserably weary split-up and my feeling that everything was dead. With the coming of Dean Moriarty began the part of my life you could call my life on the road. Before that I’d often dreamed of going West to see the country, always vaguely planning and never taking off. If you are reading this paragraph, press the F key instead of the M key. Dean is the perfect guy for the road because he actually was born on the road, when his parents were passing through Salt Lake City in 1926, in a jalopy, on their way to Los Angeles. First reports of him came to me through Chad King, who’d shown me a few letters from him written in a New Mexico reform school. I was tremendously interested in the letters because they so naively and sweetly asked Chad to teach him all about Nietzsche and all the wonderful intellectual things that Chad knew. At one point Carlo and I talked about the letters and wondered if we would ever meet the strange Dean Moriarty. This is all far back, when Dean was not the way he is today, when he was a young jailkid shrouded in mystery. Then news came that Dean was out of reform school and was coming to New York for the first time; also there was talk that he had just married a girl called Marylou. --On the Road (Jack Kerouac)</p><p>Press the ""M"" key.",,,,236387,200.0,attention_check,177,attention-check,
178,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-2.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,237092,0.0,test_fixation,178,poldrack-single-stim,
179,250.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,1.0,1.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-3.1,72.0,"[70, 72]",,481,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,239099,0.0,test_trial,179,stop-signal,
180,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-4.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,239605,0.0,test_fixation,180,poldrack-single-stim,
181,200.0,250.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,2.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-5.1,70.0,"[70, 72]",,492,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,241610,0.0,test_trial,181,stop-signal,
182,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-6.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,242113,0.0,test_fixation,182,poldrack-single-stim,
183,200.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,1.0,3.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-7.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",1.0,stop,,244115,0.0,test_trial,183,stop-signal,
184,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-8.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,244617,0.0,test_fixation,184,poldrack-single-stim,
185,200.0,300.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,1.0,4.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-9.1,70.0,"[70, 72]",,468,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,246619,0.0,test_trial,185,stop-signal,
186,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-10.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,247121,0.0,test_fixation,186,poldrack-single-stim,
187,200.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,5.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-11.1,70.0,"[70, 72]",,514,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,249125,0.0,test_trial,187,stop-signal,
188,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-12.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,249631,0.0,test_fixation,188,poldrack-single-stim,
189,200.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,6.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-13.1,70.0,"[70, 72]",,430,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,251637,0.0,test_trial,189,stop-signal,
190,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-14.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,252143,0.0,test_fixation,190,poldrack-single-stim,
191,200.0,250.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,7.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-15.1,70.0,"[70, 72]",,443,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,254147,0.0,test_trial,191,stop-signal,
192,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-16.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,254650,0.0,test_fixation,192,poldrack-single-stim,
193,200.0,250.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,8.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-17.1,70.0,"[70, 72]",,422,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,256654,0.0,test_trial,193,stop-signal,
194,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-18.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,257156,0.0,test_fixation,194,poldrack-single-stim,
195,200.0,250.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,1.0,9.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-19.1,70.0,"[70, 72]",,542,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,259161,0.0,test_trial,195,stop-signal,
196,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-20.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,259666,0.0,test_fixation,196,poldrack-single-stim,
197,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,10.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-21.1,72.0,"[70, 72]",,457,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,261673,0.0,test_trial,197,stop-signal,
198,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-22.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,262179,0.0,test_fixation,198,poldrack-single-stim,
199,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,11.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-23.1,70.0,"[70, 72]",,482,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,264186,0.0,test_trial,199,stop-signal,
200,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-24.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,264692,0.0,test_fixation,200,poldrack-single-stim,
201,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,12.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-25.1,70.0,"[70, 72]",,380,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,266700,0.0,test_trial,201,stop-signal,
202,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-26.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,267206,0.0,test_fixation,202,poldrack-single-stim,
203,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,13.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-27.1,72.0,"[70, 72]",,480,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,269209,0.0,test_trial,203,stop-signal,
204,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-28.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,269714,0.0,test_fixation,204,poldrack-single-stim,
205,200.0,200.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,14.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-29.1,70.0,"[70, 72]",,534,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,271717,0.0,test_trial,205,stop-signal,
206,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-30.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,272222,0.0,test_fixation,206,poldrack-single-stim,
