,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,bottom_stim,correct_response,correct_trial,cue,current_block,current_trial,directed_forgetting_condition,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,possible_responses,probe,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,top_stim,trial_id,trial_index,trial_type,view_history
61,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-61.0,-1.0,none,,,-1,2000.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,145323,0.0,,practice_fixation,61,poldrack-single-stim,
62,300.0,500.0,"<div class = bigbox><div class = starbox><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/stopSignal.png""></img></div></div>",go,,1000.0,"['U', 'I']",90.0,1.0,BOT,0.0,9.0,con,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-62.0,90.0,"[77, 90]",K,,595,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/K.png""></img></font></div></div></div>",,go,,146327,0.0,"['P', 'W']",practice_trial,62,stop-signal,
63,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-63.0,-1.0,"[77, 90]",,,-1,1000.0,,,,,147332,0.0,,practice_ITI_fixation,63,poldrack-single-stim,
64,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-64.0,-1.0,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Please respond if the probe was in the memory set.</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">In memory set: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Not in memory set: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears around the probe!</p></div>",,,,147838,0.0,,practice-stop-feedback,64,poldrack-single-stim,
65,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-65.0,-1.0,none,,,-1,500.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,148343,0.0,,practice_fixation,65,poldrack-single-stim,
66,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-66.0,-1.0,none,,,-1,2000.0,"<div class = bigbox><div class = topLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/R.png""></img></div></div><div class = topMiddle><div class = cue-text></div></div><div class = topRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/M.png""></img></div></div><div class = bottomLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/X.png""></img></div></div><div class = bottomMiddle><div class = cue-text></div></div><div class = bottomRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/V.png""></img></div></div></div>",,,,150349,0.0,,practice_stim,66,poldrack-single-stim,
67,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-67.0,-1.0,[],,,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/BOT.png""></img></font></div></div></div>",,,,151356,0.0,,practice_cue,67,poldrack-single-stim,
68,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-68.0,-1.0,none,,,-1,2000.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,153361,0.0,,practice_fixation,68,poldrack-single-stim,
69,300.0,500.0,"<div class = bigbox><div class = starbox><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/stopSignal.png""></img></div></div>",go,,1000.0,"['X', 'V']",77.0,1.0,BOT,0.0,10.0,pos,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-69.0,77.0,"[77, 90]",R,,554,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/R.png""></img></font></div></div></div>",,go,,154366,0.0,"['R', 'M']",practice_trial,69,stop-signal,
70,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-70.0,-1.0,"[77, 90]",,,-1,1000.0,,,,,155371,0.0,,practice_ITI_fixation,70,poldrack-single-stim,
71,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-71.0,-1.0,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Please respond if the probe was in the memory set.</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">In memory set: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Not in memory set: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears around the probe!</p></div>",,,,155875,0.0,,practice-stop-feedback,71,poldrack-single-stim,
72,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-72.0,-1.0,none,,,-1,500.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,156390,0.0,,practice_fixation,72,poldrack-single-stim,
73,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-73.0,-1.0,none,,,-1,2000.0,"<div class = bigbox><div class = topLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/S.png""></img></div></div><div class = topMiddle><div class = cue-text></div></div><div class = topRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/G.png""></img></div></div><div class = bottomLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/Z.png""></img></div></div><div class = bottomMiddle><div class = cue-text></div></div><div class = bottomRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/T.png""></img></div></div></div>",,,,158398,0.0,,practice_stim,73,poldrack-single-stim,
74,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-74.0,-1.0,[],,,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/TOP.png""></img></font></div></div></div>",,,,159405,0.0,,practice_cue,74,poldrack-single-stim,
75,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-75.0,-1.0,none,,,-1,2000.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,161410,0.0,,practice_fixation,75,poldrack-single-stim,
76,300.0,500.0,"<div class = bigbox><div class = starbox><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/stopSignal.png""></img></div></div>",go,,1000.0,"['Z', 'T']",77.0,1.0,TOP,0.0,11.0,pos,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-76.0,77.0,"[77, 90]",Z,,642,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/Z.png""></img></font></div></div></div>",,go,,162415,0.0,"['S', 'G']",practice_trial,76,stop-signal,
77,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-77.0,-1.0,"[77, 90]",,,-1,1000.0,,,,,163419,0.0,,practice_ITI_fixation,77,poldrack-single-stim,
78,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-78.0,-1.0,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Please respond if the probe was in the memory set.</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">In memory set: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Not in memory set: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears around the probe!</p></div>",,,,163924,0.0,,practice-stop-feedback,78,poldrack-single-stim,
79,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-79.0,-1.0,none,,,-1,500.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,164428,0.0,,practice_fixation,79,poldrack-single-stim,
80,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-80.0,-1.0,none,,,-1,2000.0,"<div class = bigbox><div class = topLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/P.png""></img></div></div><div class = topMiddle><div class = cue-text></div></div><div class = topRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/E.png""></img></div></div><div class = bottomLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/Q.png""></img></div></div><div class = bottomMiddle><div class = cue-text></div></div><div class = bottomRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/L.png""></img></div></div></div>",,,,166435,0.0,,practice_stim,80,poldrack-single-stim,
81,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-81.0,-1.0,[],,,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/TOP.png""></img></font></div></div></div>",,,,167440,0.0,,practice_cue,81,poldrack-single-stim,
82,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-82.0,-1.0,none,,,-1,2000.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,169445,0.0,,practice_fixation,82,poldrack-single-stim,
83,300.0,500.0,"<div class = bigbox><div class = starbox><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/stopSignal.png""></img></div></div>",stop,,1000.0,"['Q', 'L']",-1.0,0.0,TOP,0.0,12.0,con,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-83.0,90.0,"[77, 90]",G,,742,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/G.png""></img></font></div></div></div>",0.0,stop,,170449,0.0,"['P', 'E']",practice_trial,83,stop-signal,
84,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-84.0,-1.0,"[77, 90]",,,-1,1000.0,,,,,171454,0.0,,practice_ITI_fixation,84,poldrack-single-stim,
85,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-85.0,-1.0,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Please respond if the probe was in the memory set.</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">In memory set: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Not in memory set: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears around the probe!</p></div>",,,,171959,0.0,,practice-stop-feedback,85,poldrack-single-stim,
86,,,,,,8331.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.1-0.1,13.0,[13],,,8331,8331.0,"<div class = bigbox><div class = picture_box><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text>We are going to try practice again to see if you can achieve higher accuracy.  Remember: <br><ul style = ""text-align:left""><li>Please respond if the probe was in the memory set.</li><li>In memory set: M Key</li><li>Not in memory set: Z Key</li><li>Do not respond if a star appears around the probe!</li></ul></p><p class = block-text>You have not been responding to some trials.  Please respond on every trial that requires a response.</p><p class = block-text>You have been responding too slowly.  Please respond as quickly and accurately to each stimulus that requires a response.</p><p class = block-text>Redoing this practice. Press Enter to continue.</p></div></div>",,,,180304,0.0,,feedback_block,86,poldrack-single-stim,
87,,,,,,,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.1-1.1,,,,,6608,,,,,,186913,,,instruction,87,poldrack-instructions,"[{""page_index"":0,""viewing_time"":2378},{""page_index"":1,""viewing_time"":2052},{""page_index"":2,""viewing_time"":1047},{""page_index"":3,""viewing_time"":1130}]"
88,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.1-2.1,-1.0,none,,,-1,500.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,188419,0.0,,practice_fixation,88,poldrack-single-stim,
89,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.1-3.1,-1.0,none,,,-1,2000.0,"<div class = bigbox><div class = topLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/C.png""></img></div></div><div class = topMiddle><div class = cue-text></div></div><div class = topRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/T.png""></img></div></div><div class = bottomLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/Y.png""></img></div></div><div class = bottomMiddle><div class = cue-text></div></div><div class = bottomRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/O.png""></img></div></div></div>",,,,190423,0.0,,practice_stim,89,poldrack-single-stim,
90,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.1-4.1,-1.0,[],,,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/BOT.png""></img></font></div></div></div>",,,,191427,0.0,,practice_cue,90,poldrack-single-stim,
91,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.1-5.1,-1.0,none,,,-1,2000.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,193432,0.0,,practice_fixation,91,poldrack-single-stim,
92,250.0,500.0,"<div class = bigbox><div class = starbox><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/stopSignal.png""></img></div></div>",go,,1000.0,"['Y', 'O']",90.0,1.0,BOT,1.0,1.0,con,stop_signal_with_directed_forgetting,,,,,,0.0-0.1-6.1,90.0,"[77, 90]",I,,724,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/I.png""></img></font></div></div></div>",,go,,194438,0.0,"['C', 'T']",practice_trial,92,stop-signal,
93,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.1-7.1,-1.0,"[77, 90]",,,-1,1000.0,,,,,195442,0.0,,practice_ITI_fixation,93,poldrack-single-stim,
94,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.1-8.1,-1.0,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Please respond if the probe was in the memory set.</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">In memory set: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Not in memory set: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears around the probe!</p></div>",,,,195946,0.0,,practice-stop-feedback,94,poldrack-single-stim,
